User-agent: *
Allow: /
Disallow: /admin
Disallow: /backoffice
Disallow: /settings
Disallow: /control
Disallow: /checkout
Disallow: /mi-nutretium
Disallow: /cuenta
Disallow: /mi-cuenta
Disallow: /pedido
Disallow: /ops
Disallow: /enterprise
Disallow: /factusol
Disallow: /ai-corporation
Disallow: /product-editor
Disallow: /catalog-management
Disallow: /financial-dashboard
Disallow: /customer-center
Disallow: /staff-mfa-setup
Disallow: /administracion
Disallow: /clientes-admin
Disallow: /finanzas-admin
Disallow: /catalogo-admin
Sitemap: https://nutretium.com/sitemap.xml
